isbn_or_asin,book_title,author,publisher,published_date,exist_in_sophia
4297102838,逆引きPIC電子工作やりたいこと事典,"後閑哲也著,後閑, 哲也,",技術評論社,,No
4816357688,オールカラー普通免許〈ひっかけ対策〉問題集,長信一／著,ナツメ社,2015-02,No
4839968519,作ろう！CPU,上原周／著,マイナビ出版,20200828,No
4003751337,サラゴサ手稿,ヤン・ポトツキ／著 畑浩一郎／翻訳,岩波書店,20220920,No
429713148X,［試して理解］Linuxのしくみ　―実験と図解で学ぶOS、仮想マシン、コンテナの基礎知識【増補改訂版】,武内覚／著,技術評論社,20221017,No
4588276476,鉄道旅行の歴史　〈新装版〉,W.シヴェルブシュ／著 加藤二郎／訳,法政大学出版局,20111209,No
4758017832,中谷友紀子　東映アニメーションプリキュアワークス２,東映アニメーション：監修／監修,一迅社,20220916,No
4274228991,Pythonではじめる 音のプログラミング,青木直史／著,オーム社,20220906,No
4575317365,セックスロボットと人造肉　テクノロジーは性、食、生、死を“征服”できるか,ジェニー・クリーマン／著 安藤貴子／翻訳,双葉社,20220825,No
4909658874,古典教育をオーバーホールする,菊野雅之／著,文学通信,20220926,No
4297130343,リアルタイムグラフィックスの数学 ― GLSLではじめるシェーダプログラミング,巴山竜来／著,技術評論社,20220831,No
448009654X,増補　八月十五日の神話,佐藤卓己／著,筑摩書房,20141210,No
4297129140,作って学ぶコンピュータアーキテクチャ —— LLVMとRISC-Vによる低レイヤプログラミングの基礎,木村優之／著,技術評論社,20220701,No
4484121034,性欲の科学 : なぜ男は「素人」に興奮し、女は「男同士」に萌えるのか,"Gaddam,Sai／著 Ogas,Ogi／著 坂東智子／翻訳 ガダムサイ／著 オーガスオギ／著",阪急コミュニケーションズ,2012-02,No
4309242200,屋根裏に誰かいるんですよ。 : 都市伝説の精神病理,"春日武彦 著,春日, 武彦, 1951-,",河出書房新社,"Thu, 14 Mar 2002 09:00:00 +0900",No
4121506197,サラブレッドに「心」はあるか,楠瀬良／著,中央公論新社,20180410,No
4297128462,達人が教えるWebパフォーマンスチューニング　〜ISUCONから学ぶ高速化の実践,藤原俊一郎／著 馬場俊彰／著 中西建登／著 長野雅広／著 金子達哉／著 草野翔／著,技術評論社,20220604,No
490381419X,これならわかる工学部で学ぶ数学,千葉逸人／著,プレアデス,2009-02,No
4478013322,完全独習ベイズ統計学入門,小島寛之／著,ダイヤモンド社,2015-11,No
4535789231,詰将棋の世界,齋藤夏雄／著,日本評論社,20210323,No
4758017115,改訂版 高橋 晃 東映アニメーションプリキュアワークス,東映アニメーション：監修／監修,一迅社,20210129,No
4806714453,〈図説〉日本の結び,藤原覚一／著,築地書館,2012-10,No
479806338X,図解入門業界研究 最新アニメ業界の動向とカラクリがよ～くわかる本[第３版],谷口功／著 麻生はじめ／著,秀和システム,20201219,No
4907162219,魔術の文法学 = Grammatology of the magic : 記号論的エッセー : Japanese edition,"前野佳彦 著,前野, 佳彦,",テクネ,"Tue, 09 Dec 2014 09:00:00 +0900",No
4295000965,Goプログラミング実践入門,"Chang,SauSheong／著 上西昌弘／翻訳 武舎広幸／翻訳 鄭兆雄／著 阿部和也／翻訳 ほか",インプレス,2017-03,No
4765318699,診察室の陰性感情 = Negative emotions in the examination room,"加藤温 著,加藤, 温,",金芳堂,"Wed, 23 Jun 2021 09:00:00 +0900",No
458276763X,職人歌合,網野善彦／著,平凡社,2012-05,No
4896942787,「聖女」の誕生 : テューリンゲンの聖エリーザベトの列聖と崇敬,"三浦麻美 著,三浦, 麻美, 1978-,",八坂書房,"Thu, 19 Nov 2020 09:00:00 +0900",No
4798044784,"ハロー""Hello,World""OSと標準ライブラリのシゴトとしくみ",坂井弘亮／著,秀和システム,2015-09,No
4774146129,C言語入門書の次に読む本,坂井弘亮／著,技術評論社,2011-05,No
4779516269,なぜあなたは国際誌に論文を掲載できないのか,加藤司／著,ナカニシヤ出版,20220415,No
0472034758,Academic writing for graduate students : essential tasks and skills,"Feak,ChristineB／著 Swales,John／著 SwalesJohnM.／著",University of Michigan Press,c2012-01,No
4101311013,河童が覗いたヨーロッパ,妹尾河童／著,新潮社,19830727,No
4065250390,アート展「初音ミク・クロニクル」　公式ビジュアルブック,初音ミク・クロニクル製作委員会／著,講談社,20211022,No
4582763294,日本奥地紀行,"Bird,IsabellaL.／著 Bird,IsabellaLucy／著 高梨健吉／翻訳 ほか",平凡社,2000-02,No
4044004951,秘境旅行,芳賀日出男／著,ＫＡＤＯＫＡＷＡ,20200123,No
479862750X,リアルな肉感キャラを描く！塗りフェチ事典　女の子編,,ホビージャパン,20220228,No
415209558X,世界を破綻させた経済学者たち,ジェフ・マドリック／著 池村千秋／翻訳,早川書房,20150821,No
4866808136,あなたを陰謀論者にする言葉,雨宮純／著,フォレスト出版,20211008,No
4535787719,線型代数[改訂版],長谷川浩司／著,日本評論社,20150311,No
4635047520,遊歩大全,"コリン・フレッチャー 著,芦沢一洋 訳,Fletcher, Colin, 1922-2007,芦沢, 一洋, 1938-1996,",山と溪谷社,"Thu, 10 Jan 2013 09:00:00 +0900",No
4065267757,みんなのユニバーサル文章術　今すぐ役に立つ「最強」の日本語ライティングの世界,安田峰俊／著 大川ぶくぶ／著,星海社,20220126,No
4065259797,迷走しない！英語論文の書き方　秘密は「構造」作りにあり,ヴァランヤ・チョーベー／著 成田悠輔／翻訳・監修 布施雄士／翻訳,講談社,20220127,No
4336073198,法の書　〔増補新訳〕　【普及版】,アレイスター・クロウリー／著 植松靖夫／翻訳,国書刊行会,20220222,No
4796692282,死体の本 : 善悪の彼岸を超える世紀末死人学!,,宝島社,,No
